,username,time,star,comment,有效無效
460,L i u   J o a n n e,3   年 前,5,中 午 人 多   老 虎 面 好 吃   價 格 不 算 貴   c p 值 高,1
461,柯 志 明,2   年 前,5,好 吃  人 就 很 多  但 一 不 會 等 很 久 。,1
462,T s u - M e i   K u,1 0   個 月 前,4,每 次 都 吃 雙 醬 麵,1
463,閻 麗 蓉,6   年 前,2,口 味 一 般  不 算 有 特 色  店 面 環 境 空 間 還 行 ~,1
464,T . I .   S u n g,3   年 前,1,一 直 逼 人 換 口 味 的 鍋 貼 店  店 員 態 度 極 差,1
465,M   B i l l i o n a i r e,3   年 前,1,難 吃  店 員 態 度 也 差  就 ⋯ ⋯ 在 巧 之 味 旁 邊 蹭 熱 度,1
466,S e a n   Y u,4   年 前,5,煎 餃 不 錯 真 的 好 吃  搭 配 酸 辣 湯 更 好 。,1
467,S z u - h u n g   F a n g,5   年 前,4,炸 醬 麵 麵 條 Q 彈  醬 香 濃 郁  但 味 道 有 點 過 鹹,1
468,A l a n   T s u e i,6   年 前,3,和 隔 壁 比 起 來 稍 微 差 了 一 點  但 仍 然 是 個 吃 水 餃 的 好 地 方,1
469,A m i l y   F a n,3   年 前,1,服 務 態 度 不 佳   且   乾 麵 做 的 像 湯 麵 ⋯ ⋯ 不 能 接 受,1
470,林 右,6   年 前,4,鍋 貼 還 不 錯  只 是 巧 之 味 太 紅 了,1
471,W e i L i n g   L e e,3   年 前,3,水 餃 鍋 貼 麵 食 類 選 擇 多 樣  價 格 平 實,1
472,張 睿 騰,2   年 前,5,豬 五 花 飯  肉 多 飯 好 吃 。 值 得 常 常 光 顧 。,1
473,洪 志 松,3   年 前,3,我 是 北 商 大 學 生 、 最 愛 老 北 京 酢 醬 麵,1
474,P a n c a k e   P . L .,3   年 前,2,結 帳 要 算 清 楚  前 兩 次 各 多 算 5 0  這 次 少 找 2 0   . . .,1
475,張 寶 根,2   年 前,4,小 菜 清 爽 鍋 貼 好 吃 皮 脆 肉 嫩,1
476,V i v i a n   L u n g,5   年 前,5,水 餃  鍋 貼  抄 手  麵 食 通 通 有 且 不 錯 吃,1
477,c h e n g   h s u,2   年 前,2,鍋 貼 都 冷 的  不 好 吃 。,1
478,A l i n a   N i e n,4   年 前,4,餛 飩 好 吃  鍋 貼 皮 酥 酥 脆 脆 的 很 香,1
479,李 志 超,3   年 前,5,鍋 貼 好 滋 味  豆 漿 好 喝  麵 食 也 是 可 口,1
480,林 右,6   年 前,4,鍋 貼 還 不 錯  只 是 巧 之 味 太 紅 了,1
481,W e i L i n g   L e e,3   年 前,3,水 餃 鍋 貼 麵 食 類 選 擇 多 樣  價 格 平 實,1
482,張 睿 騰,2   年 前,5,豬 五 花 飯  肉 多 飯 好 吃 。 值 得 常 常 光 顧 。,1
483,洪 志 松,3   年 前,3,我 是 北 商 大 學 生 、 最 愛 老 北 京 酢 醬 麵,1
484,P a n c a k e   P . L .,3   年 前,2,結 帳 要 算 清 楚  前 兩 次 各 多 算 5 0  這 次 少 找 2 0   . . .,1
485,張 寶 根,2   年 前,4,小 菜 清 爽 鍋 貼 好 吃 皮 脆 肉 嫩,1
486,V i v i a n   L u n g,5   年 前,5,水 餃  鍋 貼  抄 手  麵 食 通 通 有 且 不 錯 吃,1
487,c h e n g   h s u,2   年 前,2,鍋 貼 都 冷 的  不 好 吃 。,1
488,A l i n a   N i e n,4   年 前,4,餛 飩 好 吃  鍋 貼 皮 酥 酥 脆 脆 的 很 香,1
489,李 志 超,3   年 前,5,鍋 貼 好 滋 味  豆 漿 好 喝  麵 食 也 是 可 口,1
490,B i m m e r . D,2   年 前,5,牛 五 花 丼 飯 有 夠 好 吃 一 定 要 點 ！,1
491,G e o r g e   C h e n,4   年 前,4,稍 貴     味 道 還 不 錯     推 薦 鍋 貼,1
492,王 一 勛,4   年 前,4,餃 子 跟 湯 都 好 吃  而 且 不 用 等 很 久 。,1
493,I r e n e   W a n g,3   年 前,4,水 餃 、 煎 餃 很 好 吃 無 需 等 隔 壁 的 巧 之 味 水 餃 店,1
494,陳 俊 翔,1   年 前,4,不 錯 的 小 吃 店     環 境 乾 淨,1
495,S t e v e n   L e e,6   年 前,4,口 味 不 錯  生 意 佳  用 餐 時 段 人 很 多 。,1
496,J u l i e   L e e,3   年 前,5,剛 煎 好 的 真 的 好 好 吃 哦 ！ 鍋 貼 推 推 推 ！,1
497,k e n n y   c h i,6   年 前,1,很 糟  不 信 先 買 1 0 顆 吃 吃 看 即 知,1
498,薛 健 宏,5   年 前,4,口 味 好 吃  平 價  旁 邊 有 收 費 停 車 場 !,1
499,M e n g l i n   W u,3   年 前,5,上 班 午 餐 好 選 擇  青 菜 湯 超 讚 ！,1
500,B i m m e r . D,2   年 前,5,牛 五 花 丼 飯 有 夠 好 吃 一 定 要 點 ！,1
501,G e o r g e   C h e n,4   年 前,4,稍 貴     味 道 還 不 錯     推 薦 鍋 貼,1
502,王 一 勛,4   年 前,4,餃 子 跟 湯 都 好 吃  而 且 不 用 等 很 久 。,1
503,I r e n e   W a n g,3   年 前,4,水 餃 、 煎 餃 很 好 吃 無 需 等 隔 壁 的 巧 之 味 水 餃 店,1
504,陳 俊 翔,1   年 前,4,不 錯 的 小 吃 店     環 境 乾 淨,1
505,S t e v e n   L e e,6   年 前,4,口 味 不 錯  生 意 佳  用 餐 時 段 人 很 多 。,1
506,J u l i e   L e e,3   年 前,5,剛 煎 好 的 真 的 好 好 吃 哦 ！ 鍋 貼 推 推 推 ！,1
507,k e n n y   c h i,6   年 前,1,很 糟  不 信 先 買 1 0 顆 吃 吃 看 即 知,1
508,薛 健 宏,5   年 前,4,口 味 好 吃  平 價  旁 邊 有 收 費 停 車 場 !,1
509,M e n g l i n   W u,3   年 前,5,上 班 午 餐 好 選 擇  青 菜 湯 超 讚 ！,1
510,K y o t o   S a n a d a,5   年 前,4,終 於 在 台 灣 吃 到 酥 脆 外 皮 鍋 貼   讚,1
511,鄭 怡 柔,6   年 前,1,服 務 態 度 不 佳   還 沒 吃 完 就 被 收 走 餐 盤,1
512,W e i - L i n   C h e n,2   年 前,4,就 一 般 店  肚 子 餓 解 餓 還 行 。,1
513,J e n n i f e r   Z h a n g,3   年 前,4,很 喜 歡 的 店   座 位 舒 服   食 物 也 好 吃,1
514,郭 清 輝,1   年 前,3,沒 有 以 前 好 吃 了  越 來 越 退 步,1
515,A l l e n   L i n,2   年 前,2,普 普 通 通  外 出 人 吃 個 不 會 餓 。,1
516,p o t t e r   L,5   年 前,4,好 吃  麵 軟 湯 清  人 很 多  生 意 很 好  推 推 !,1
517,宇 3 8 7 5 1 5,4   年 前,4,難 得 好 滋 味 ! 餃 子 是 最 好 吃 的 。,1
518,j u n - c h e   j i a n g    l a k e ,3   年 前,4,好 吃 又 不 貴   北 漂 人 的 好 廚 房,1
519,昀 蓉,3   年 前,4,上 菜 速 度 快  餐 點 還 不 錯 。,1
520,K y o t o   S a n a d a,5   年 前,4,終 於 在 台 灣 吃 到 酥 脆 外 皮 鍋 貼   讚,1
521,鄭 怡 柔,6   年 前,1,服 務 態 度 不 佳   還 沒 吃 完 就 被 收 走 餐 盤,1
522,W e i - L i n   C h e n,2   年 前,4,就 一 般 店  肚 子 餓 解 餓 還 行 。,1
523,J e n n i f e r   Z h a n g,3   年 前,4,很 喜 歡 的 店   座 位 舒 服   食 物 也 好 吃,1
524,郭 清 輝,1   年 前,3,沒 有 以 前 好 吃 了  越 來 越 退 步,1
525,A l l e n   L i n,2   年 前,2,普 普 通 通  外 出 人 吃 個 不 會 餓 。,1
526,p o t t e r   L,5   年 前,4,好 吃  麵 軟 湯 清  人 很 多  生 意 很 好  推 推 !,1
527,宇 3 8 7 5 1 5,4   年 前,4,難 得 好 滋 味 ! 餃 子 是 最 好 吃 的 。,1
528,j u n - c h e   j i a n g    l a k e ,3   年 前,4,好 吃 又 不 貴   北 漂 人 的 好 廚 房,1
529,昀 蓉,3   年 前,4,上 菜 速 度 快  餐 點 還 不 錯 。,1
530,勝 美 堅,3   年 前,4,玉 米 湯   乾 麵   超 好 吃 好 喝 。,1
531,H o z y   H u a n g,5   年 前,5,說 我 吃 過 最 好 吃 的 麻 醬 麵,1
532,郭 倫 薪,3   年 前,5,炸 醬 麵 很 好 吃  麵 很 柔 和 醬 很 香,1
533,S i r i u s,3   年 前,5,點 了 炸 醬 麵  麵 條 很 好 吃 。,1
534,木 木 木 告,5   年 前,5,超 愛 他 們 的 鍋 貼 跟 餛 飩 湯,1
535,H s y   Y a o,1   年 前,5,鍋 貼 煎 的 焦 香 酥 脆 很 棒,1
536,徐 翊 喬,3   年 前,2,份 量 少    又 沒 多 好 吃,1
537,L e s l e y,2   年 前,1,手 指 會 碰 到 湯 的 那 種 ～,1
538,J E F F   L I U,2   年 前,3,出 餐 速 度 快  餐 點 選 擇 多 ！,1
539,L i a n g   L i,6   年 前,2,點 單 流 程 動 線 混 亂  需 要 耐 心 等 候,1
540,勝 美 堅,3   年 前,4,玉 米 湯   乾 麵   超 好 吃 好 喝 。,1
541,H o z y   H u a n g,5   年 前,5,說 我 吃 過 最 好 吃 的 麻 醬 麵,1
542,郭 倫 薪,3   年 前,5,炸 醬 麵 很 好 吃  麵 很 柔 和 醬 很 香,1
543,S i r i u s,3   年 前,5,點 了 炸 醬 麵  麵 條 很 好 吃 。,1
544,木 木 木 告,5   年 前,5,超 愛 他 們 的 鍋 貼 跟 餛 飩 湯,1
545,H s y   Y a o,1   年 前,5,鍋 貼 煎 的 焦 香 酥 脆 很 棒,1
546,徐 翊 喬,3   年 前,2,份 量 少    又 沒 多 好 吃,1
547,L e s l e y,2   年 前,1,手 指 會 碰 到 湯 的 那 種 ～,1
548,J E F F   L I U,2   年 前,3,出 餐 速 度 快  餐 點 選 擇 多 ！,1
549,L i a n g   L i,6   年 前,2,點 單 流 程 動 線 混 亂  需 要 耐 心 等 候,1
550,W u   H a n k,4   年 前,5,手 藝 佳  麵 食 餃 類 都 好 吃,1
551,0 5 2 _ 4,5   年 前,4,看 表 演 時 可 以 來 填 飽 肚 子 ～,1
552,開 心 的 魚,4   年 前,4,平 價 小 吃  餐 廳 環 境 不 錯,1
553,B r a n d o n,3   年 前,3,水 餃 餡 很 空 虛  像 在 吃 素 菜 餃,1
554,J u H u n g   H s i a o,6   年 前,1,服 務 態 度 很 差  東 西 普 通  不 會 想 再 訪,1
555,C h i a i   L i n,4   年 前,4,看 似 不 起 眼  但 還 滿 好 吃 的 。,1
556,S H I H F E N G   C H U,4   年 前,4,喜 歡 吃 他 的 高 麗 菜 水 餃  和 酢 醬 麵,1
557,H a n k   W a n g,8   個 月 前,4,鍋 貼 皮 好 吃,1
558,G r a c e,2   年 前,4,麵 Q 好 吃,1
559,吳 江 海,4   年 前,4,鍋 貼 很 酥 脆 好 吃 ！,1
560,W u   H a n k,4   年 前,5,手 藝 佳  麵 食 餃 類 都 好 吃,1
561,0 5 2 _ 4,5   年 前,4,看 表 演 時 可 以 來 填 飽 肚 子 ～,1
562,開 心 的 魚,4   年 前,4,平 價 小 吃  餐 廳 環 境 不 錯,1
563,B r a n d o n,3   年 前,3,水 餃 餡 很 空 虛  像 在 吃 素 菜 餃,1
564,J u H u n g   H s i a o,6   年 前,1,服 務 態 度 很 差  東 西 普 通  不 會 想 再 訪,1
565,C h i a i   L i n,4   年 前,4,看 似 不 起 眼  但 還 滿 好 吃 的 。,1
566,S H I H F E N G   C H U,4   年 前,4,喜 歡 吃 他 的 高 麗 菜 水 餃  和 酢 醬 麵,1
567,H a n k   W a n g,8   個 月 前,4,鍋 貼 皮 好 吃,1
568,G r a c e,2   年 前,4,麵 Q 好 吃,1
569,吳 江 海,4   年 前,4,鍋 貼 很 酥 脆 好 吃 ！,1
570,K e l v i n   H s u,5   年 前,4,不 錯,1
571,隱 匿 的 飛 俠,4   年 前,3,還 可 以   餐 點 內 容 多 元,1
572,古 意 人,1   年 前,4,種 類 多  味 道 不 錯,1
573,l e m o n,4   年 前,5,喜 歡 蕃 茄 麵 跟 水 餃 ❤,1
574,李 美 容,4   年 前,5,油 煙 偏 重   鍋 貼 好 吃,1
575,E v a   L i u,3   年 前,4,水 餃 鍋 貼 很 讚 ！,1
576,C Y   W a n g,6   年 前,3,是 上 班 族 午 餐 的 好 選 擇,1
577,e l t o n   l e e,4   年 前,4,東 西 好 吃 價 格 合 理 ！,1
578,侯 瞬 仁,5   年 前,3,味 道 不 差 但 份 量 略 小,1
579,s h e r y l   t s a i,4   年 前,4,水 餃 跟 麵 還 不 錯,1
580,K e l v i n   H s u,5   年 前,4,不 錯,1
581,隱 匿 的 飛 俠,4   年 前,3,還 可 以   餐 點 內 容 多 元,1
582,古 意 人,1   年 前,4,種 類 多  味 道 不 錯,1
583,l e m o n,4   年 前,5,喜 歡 蕃 茄 麵 跟 水 餃 ❤,1
584,李 美 容,4   年 前,5,油 煙 偏 重   鍋 貼 好 吃,1
585,E v a   L i u,3   年 前,4,水 餃 鍋 貼 很 讚 ！,1
586,C Y   W a n g,6   年 前,3,是 上 班 族 午 餐 的 好 選 擇,1
587,e l t o n   l e e,4   年 前,4,東 西 好 吃 價 格 合 理 ！,1
588,侯 瞬 仁,5   年 前,3,味 道 不 差 但 份 量 略 小,1
589,s h e r y l   t s a i,4   年 前,4,水 餃 跟 麵 還 不 錯,1
590,瓜 瓜 瓜 瓜 瓜  瓜 瓜 ,1   年 前,4,鍋 貼 口 味 多,1
591,張 大 頭,1 0   個 月 前,3,鍋 貼 不 錯,1
592,黃 羚 洋,4   年 前,3,g o o d  吃 個 小 吃 o k,1
593,R a y m o n d   L i n,4   年 前,1,亂 送 餐   服 務 態 度 不 佳,1
594,烈 火 玫 瑰,5   個 月 前,5,好 吃 😋,1
595,R e m y   l,2   年 前,5,辣 味 鍋 貼 推 爆,1
596,P e i,3   年 前,2,味 道 普 通   價 格 偏 高,1
597,k a i   W u,4   年 前,1,麵 根 本 沒 煮 開,1
598,B a n g i   C h a n g,2   年 前,5,好 吃  合 口 味 ~,1
599,C h a s e   W,8   個 月 前,1,態 度 超 差,1
600,瓜 瓜 瓜 瓜 瓜  瓜 瓜 ,1   年 前,4,鍋 貼 口 味 多,1
601,張 大 頭,1 0   個 月 前,3,鍋 貼 不 錯,1
602,黃 羚 洋,4   年 前,3,g o o d  吃 個 小 吃 o k,1
603,R a y m o n d   L i n,4   年 前,1,亂 送 餐   服 務 態 度 不 佳,1
604,烈 火 玫 瑰,5   個 月 前,5,好 吃 😋,1
605,R e m y   l,2   年 前,5,辣 味 鍋 貼 推 爆,1
606,P e i,3   年 前,2,味 道 普 通   價 格 偏 高,1
607,k a i   W u,4   年 前,1,麵 根 本 沒 煮 開,1
608,B a n g i   C h a n g,2   年 前,5,好 吃  合 口 味 ~,1
609,C h a s e   W,8   個 月 前,1,態 度 超 差,1
610,巫 建 賢,3   年 前,4,韭 黃 鍋 貼 好 吃,1
611,J   r a d e e l,4   年 前,2,速 度 慢 到 掉 渣   永 生 難 忘,1
612,B a n s o n,7   個 月 前,5,平 價 美 味,1
613,Y u a n   C,4   年 前,2,來 吃 一 次 就 夠 了,1
614,c d   c,4   年 前,4,好 吃  老 闆 親 切 。,1
615,K H   Y e h,2   年 前,4,麵 條 類 還 可 以,1
616,知 秋 一 葉,6   個 月 前,4,不 錯 吃,1
617,瑋,3   年 前,5,鍋 貼 還 不 錯,1
618,陳 雨 凡,5   年 前,4,服 務 很 好   環 境 很 優,1
619,B a p t i s t e   F,4   年 前,5,T a s t y   h o m e m a d e   j i a o z i . 太 好 吃 了 !,1
620,巫 建 賢,3   年 前,4,韭 黃 鍋 貼 好 吃,1
621,J   r a d e e l,4   年 前,2,速 度 慢 到 掉 渣   永 生 難 忘,1
622,B a n s o n,7   個 月 前,5,平 價 美 味,1
623,Y u a n   C,4   年 前,2,來 吃 一 次 就 夠 了,1
624,c d   c,4   年 前,4,好 吃  老 闆 親 切 。,1
625,K H   Y e h,2   年 前,4,麵 條 類 還 可 以,1
626,知 秋 一 葉,6   個 月 前,4,不 錯 吃,1
627,瑋,3   年 前,5,鍋 貼 還 不 錯,1
628,陳 雨 凡,5   年 前,4,服 務 很 好   環 境 很 優,1
629,B a p t i s t e   F,4   年 前,5,T a s t y   h o m e m a d e   j i a o z i . 太 好 吃 了 !,1
630,李 美 玲,4   年 前,3,鍋 貼 還 不 金 星,1
631,曾 志 中,3   年 前,3,蛋 黃 區 的 平 價 餐 館 。,1
632,C a r a m e l   C a r o l,2   年 前,5,好 吃,1
633,游 曉 貞,4   年 前,3,還 可 以,1
634,C h i n,4   年 前,4,鍋 貼 好 吃 ！,1
635,y   Y,5   年 前,1,店 里 有 怪 味,1
636,小 姐 H e l e n,4   年 前,4,平 價 好 吃 。,1
637,P E I   C H I   P A N,2   年 前,4,中 規 中 矩,1
638,Y .   A .,6   年 前,4,還 不 錯 吃,1
639,M i c h a e l   【 マ イ ケ ル 】,4   年 前,3,鍋 貼 不 錯,1
640,李 美 玲,4   年 前,3,鍋 貼 還 不 金 星,1
641,曾 志 中,3   年 前,3,蛋 黃 區 的 平 價 餐 館 。,1
642,C a r a m e l   C a r o l,2   年 前,5,好 吃,1
643,游 曉 貞,4   年 前,3,還 可 以,1
644,C h i n,4   年 前,4,鍋 貼 好 吃 ！,1
645,y   Y,5   年 前,1,店 里 有 怪 味,1
646,小 姐 H e l e n,4   年 前,4,平 價 好 吃 。,1
647,P E I   C H I   P A N,2   年 前,4,中 規 中 矩,1
648,Y .   A .,6   年 前,4,還 不 錯 吃,1
649,M i c h a e l   【 マ イ ケ ル 】,4   年 前,3,鍋 貼 不 錯,1
650,M e l l i v o r a   T s e n g,4   年 前,5,比 隔 壁 好 吃,1
651,T e r r y   l e e,2   年 前,4,勉 強 可 以 吃,1
652,王 莒 德,5   年 前,3,好 👌,1
653,H o n g a n n   W e n,3   年 前,5,有 古 早 味,1
654,鄧 博 駿,1 1   個 月 前,5,水 餃 好 吃,1
655,S h i h   C h r i s t i n e,4   年 前,5,麵 點 好 吃,1
656,A . J .   H u a n g,4   年 前,5,豆 漿 好 喝,1
657,李 東 隆 2,4   年 前,4,超 級 好 吃,1
658,張 國 松,5   年 前,2,湯 很 酸,1
659,楊 士 儀,5   年 前,3,尚 可,1
660,M e l l i v o r a   T s e n g,4   年 前,5,比 隔 壁 好 吃,1
661,T e r r y   l e e,2   年 前,4,勉 強 可 以 吃,1
662,王 莒 德,5   年 前,3,好 👌,1
663,H o n g a n n   W e n,3   年 前,5,有 古 早 味,1
664,鄧 博 駿,1 1   個 月 前,5,水 餃 好 吃,1
665,S h i h   C h r i s t i n e,4   年 前,5,麵 點 好 吃,1
666,A . J .   H u a n g,4   年 前,5,豆 漿 好 喝,1
667,李 東 隆 2,4   年 前,4,超 級 好 吃,1
668,張 國 松,5   年 前,2,湯 很 酸,1
669,楊 士 儀,5   年 前,3,尚 可,1
670,J J,2   年 前,1,難 吃,1
671,黃 正 煌,3   年 前,3,\\ 炒 手 好 吃,1
672,I r e n e   S h i h,5   年 前,4,東 西 不 錯 吃,1
673,高 輔 成,6   年 前,4,便 宜 好 吃,1
674,陸 思 慧,2   年 前,5,鍋 貼 好 吃,1
675,陳 永 明  E a g l e ,3   年 前,3,還 可 以,1
676,鄭 J o h n s o n,4   年 前,4,不 錯 吃,1
677,K e n n y   L i n,3   年 前,4,還 不 錯,1
678,W e i   H s i a n g   H o u n g,3   年 前,2,回 鍋 貼,1
679,吳 珂 珂,4   年 前,1,普 通,1
680,J J,2   年 前,1,難 吃,1
681,黃 正 煌,3   年 前,3,\\ 炒 手 好 吃,1
682,I r e n e   S h i h,5   年 前,4,東 西 不 錯 吃,1
683,高 輔 成,6   年 前,4,便 宜 好 吃,1
684,陸 思 慧,2   年 前,5,鍋 貼 好 吃,1
685,陳 永 明  E a g l e ,3   年 前,3,還 可 以,1
686,鄭 J o h n s o n,4   年 前,4,不 錯 吃,1
687,K e n n y   L i n,3   年 前,4,還 不 錯,1
688,W e i   H s i a n g   H o u n g,3   年 前,2,回 鍋 貼,1
689,吳 珂 珂,4   年 前,1,普 通,1
690,P e t e r   L i a o,6   年 前,1,不 推 薦,1
691,藍 紫,3   年 前,4,不 錯,1
692,C h e n C h i h   L a i,5   年 前,3,備 選 名 單,1
693,陳 衍 廷,3   年 前,1,鍋 貼 少 給,1
694,陳 小 綠,6   年 前,3,經 濟 實 惠,1
695,E l v i s   H s i n - H u i   W u,5   年 前,5,煎 餃 好 吃,1
696,J o s h   L i a o,4   年 前,3,一 般 般,1
697,L u   C h i a - n i n g,6   年 前,3,口 味 尚 可,1
698,楊 禾 云,4   年 前,5,好 吃,1
699,B o b b y   L i u    M o n s t e r ,5   年 前,4,水 餃 不 錯,1
700,P e t e r   L i a o,6   年 前,1,不 推 薦,1
701,藍 紫,3   年 前,4,不 錯,1
702,C h e n C h i h   L a i,5   年 前,3,備 選 名 單,1
703,陳 衍 廷,3   年 前,1,鍋 貼 少 給,1
704,陳 小 綠,6   年 前,3,經 濟 實 惠,1
705,E l v i s   H s i n - H u i   W u,5   年 前,5,煎 餃 好 吃,1
706,J o s h   L i a o,4   年 前,3,一 般 般,1
707,L u   C h i a - n i n g,6   年 前,3,口 味 尚 可,1
708,楊 禾 云,4   年 前,5,好 吃,1
709,B o b b y   L i u    M o n s t e r ,5   年 前,4,水 餃 不 錯,1
710,陳 威 禎 大 安 區 民 輝 里 長,3   年 前,4,平 價 好 吃,1
711,廖 勝 裕,6   年 前,4,好 吃,1
712,A i l e e n   L i u,4   年 前,4,😁 😃 😄,1
713,F e n g s h i h   W u,3   年 前,5,推 煎 餃,1
714,黃 詩 尹,3   年 前,4,美 味 可 口,1
715,宋 立 仁,2   年 前,3,麵 食 館,1
716,陳 柏 廷,4   年 前,4,好 吃 平 價,1
717,W e n   C .,6   年 前,3,還 可 以,1
718,T r i c i a   T s e n g,4   年 前,5,鍋 貼 好 吃,1
719,A l v i n   H u a n g,4   年 前,4,不 錯 吃,1
